d_date,fajr_begins,fajr_jamah,sunrise,zuhr_begins,zuhr_jamah,asr_mithl_1,asr_mithl_2,asr_jamah,maghrib_begins,maghrib_jamah,isha_begins,isha_jamah,is_ramadan,hijri_date
04-04,04:56,05:48,06:33,13:17,13:27,16:49,00:00:00,16:59,19:59,20:09,21:30,21:40,0,0
04-05,04:53,05:45,06:30,13:16,13:26,16:50,00:00:00,17:00,20:01,20:11,21:32,21:42,0,0
04-06,04:50,05:42,06:27,13:16,13:26,16:51,00:00:00,17:01,20:03,20:13,21:34,21:44,0,0
04-07,04:47,05:40,06:25,13:16,13:26,16:52,00:00:00,17:02,20:05,20:15,21:36,21:46,0,0
04-08,04:45,05:37,06:22,13:15,13:25,16:53,00:00:00,17:03,20:07,20:17,21:39,21:49,0,0
04-09,04:42,05:34,06:19,13:15,13:25,16:55,00:00:00,17:05,20:10,20:20,21:41,21:51,0,0
04-10,04:39,05:31,06:16,13:15,13:25,16:56,00:00:00,17:06,20:12,20:22,21:43,21:53,0,0
04-11,04:36,05:28,06:13,13:15,13:25,16:57,00:00:00,17:07,20:14,20:24,21:45,21:55,0,0
04-12,04:33,05:26,06:11,13:14,13:24,16:58,00:00:00,17:08,20:16,20:26,21:47,21:57,0,0
04-13,04:30,05:23,06:08,13:14,13:24,16:59,00:00:00,17:09,20:18,20:28,21:50,22:00,0,0
04-14,04:28,05:20,06:05,13:14,13:24,17:00,00:00:00,17:10,20:21,20:31,21:52,22:02,0,0
04-15,04:25,05:17,06:02,13:14,13:24,17:01,00:00:00,17:11,20:23,20:33,21:54,22:04,0,0
04-16,04:22,05:15,06:00,13:13,13:23,17:02,00:00:00,17:12,20:25,20:35,21:56,22:06,0,0
04-17,04:19,05:12,05:57,13:13,13:23,17:03,00:00:00,17:13,20:27,20:37,21:59,22:09,0,0
04-18,04:16,05:09,05:54,13:13,13:23,17:05,00:00:00,17:15,20:29,20:39,22:01,22:11,0,0
04-19,04:14,05:07,05:52,13:13,13:23,17:06,00:00:00,17:16,20:32,20:42,22:03,22:13,0,0
04-20,04:11,05:04,05:49,13:12,13:22,17:07,00:00:00,17:17,20:34,20:44,22:06,22:16,0,0
04-21,04:08,05:01,05:46,13:12,13:22,17:08,00:00:00,17:18,20:36,20:46,22:08,22:18,0,0
04-22,04:05,04:59,05:44,13:12,13:22,17:09,00:00:00,17:19,20:38,20:48,22:10,22:20,0,0
04-23,04:03,04:56,05:41,13:12,13:22,17:10,00:00:00,17:20,20:40,20:50,22:13,22:23,0,0
04-24,04:00,04:54,05:39,13:11,13:21,17:11,00:00:00,17:21,20:43,20:53,22:15,22:25,1,0
04-25,03:57,04:51,05:36,13:11,13:21,17:12,00:00:00,17:22,20:45,20:55,22:17,22:27,1,0
04-26,03:54,04:48,05:33,13:11,13:21,17:13,00:00:00,17:23,20:47,20:57,22:19,22:29,1,0
04-27,03:52,04:46,05:31,13:11,13:21,17:14,00:00:00,17:24,20:49,20:59,22:22,22:32,1,0
04-28,03:49,04:43,05:28,13:11,13:21,17:15,00:00:00,17:25,20:51,21:01,22:24,22:34,1,0
04-29,03:46,04:41,05:26,13:11,13:21,17:16,00:00:00,17:26,20:54,21:04,22:26,22:36,1,0
04-30,03:44,04:38,05:23,13:11,13:21,17:17,00:00:00,17:27,20:56,21:06,22:29,22:39,1,0
05-01,03:41,04:36,05:21,13:10,13:20,17:18,00:00:00,17:28,20:58,21:08,22:31,22:41,1,0
05-02,03:38,04:33,05:18,13:10,13:20,17:19,00:00:00,17:29,21:00,21:10,22:33,22:43,1,0
05-03,03:36,04:31,05:16,13:10,13:20,17:20,00:00:00,17:30,21:03,21:13,22:36,22:46,1,0
05-04,03:33,04:29,05:14,13:10,13:20,17:21,00:00:00,17:31,21:05,21:15,22:38,22:48,1,0
05-05,03:31,04:26,05:11,13:10,13:20,17:21,00:00:00,17:31,21:07,21:17,22:40,22:50,1,0
05-06,03:28,04:24,05:09,13:10,13:20,17:22,00:00:00,17:32,21:09,21:19,22:43,22:53,1,0
05-07,03:26,04:22,05:07,13:10,13:20,17:23,00:00:00,17:33,21:11,21:21,22:45,22:55,1,0
05-08,03:23,04:19,05:04,13:10,13:20,17:24,00:00:00,17:34,21:14,21:24,22:47,22:57,1,0
05-09,03:21,04:17,05:02,13:10,13:20,17:25,00:00:00,17:35,21:16,21:26,22:50,23:00,1,0
05-10,03:18,04:15,05:00,13:10,13:20,17:26,00:00:00,17:36,21:18,21:28,22:52,23:02,1,0
05-11,03:16,04:13,04:58,13:10,13:20,17:27,00:00:00,17:37,21:20,21:30,22:54,23:04,1,0
05-12,03:14,04:10,04:55,13:10,13:20,17:28,00:00:00,17:38,21:22,21:32,22:57,23:07,1,0
05-13,03:11,04:08,04:53,13:10,13:20,17:29,00:00:00,17:39,21:24,21:34,22:59,23:09,1,0
05-14,03:09,04:06,04:51,13:10,13:20,17:29,00:00:00,17:39,21:26,21:36,23:01,23:11,1,0
05-15,03:07,04:04,04:49:00,13:10,13:20,17:30,00:00:00,17:40,21:29,21:39,23:03,23:13,1,0
05-16,03:05,04:02,04:47:00,13:10,13:20,17:31,00:00:00,17:41,21:31,21:41,23:05,23:15,1,0
05-17,03:03,03:30,04:15,13:10,13:20,17:32,00:00:00,17:42,21:33,21:43,23:08,23:18,1,0
05-18,03:00,03:58,04:43,13:10,13:20,17:33,00:00:00,17:43,21:35,21:45,23:10,23:20,1,0
05-19,02:58,03:56,04:41,13:10,13:20,17:34,00:00:00,17:44,21:37,21:47,23:12,23:22,1,0
05-20,02:56,03:54,04:39,13:10,13:20,17:34,00:00:00,17:44,21:39,21:49,23:14,23:24,1,0
05-21,02:54,03:52,04:37,13:10,13:20,17:35,00:00:00,17:45,21:41,21:51,23:16,23:26,1,0
05-22,02:52,03:51,04:36,13:10,13:20,17:36,00:00:00,17:46,21:43,21:53,23:18,23:28,1,0
05-23,02:50,03:49,04:34,13:10,13:20,17:37,00:00:00,17:47,21:45,21:55,23:20,23:30,1,0
05-24,02:48,03:47,04:32,13:10,13:20,17:37,00:00:00,17:47,21:47,21:57,23:22,23:32,0,0
05-25,02:47,03:45,04:30,13:10,13:20,17:38,00:00:00,17:48,21:48,21:58,23:24,23:34,0,0
05-26,02:45,03:44,04:29,13:10,13:20,17:39,00:00:00,17:49,21:50,22:00,23:26,23:36,0,0
05-27,02:43,03:42,04:27,13:11,13:21,17:39,00:00:00,17:49,21:52,22:02,23:28,23:38,0,0
05-28,02:42,03:41,04:26,13:11,13:21,17:40,00:00:00,17:50,21:54,22:04,23:30,23:40,0,0
05-29,02:40,03:39,04:24,13:11,13:21,17:41,00:00:00,17:51,21:55,22:05,23:32,23:42,0,0
05-30,02:38,03:38,04:23,13:11,13:21,17:41,00:00:00,17:51,21:57,22:07,23:33,23:43,0,0
05-31,02:37,03:37,04:22,13:11,13:21,17:42,00:00:00,17:52,21:59,22:09,23:35,23:45,0,0
06-01,02:35,03:35,04:20,13:11,13:21,17:43,00:00:00,17:53,22:00,22:10,23:37,23:47,0,0
06-02,02:34,03:34,04:19,13:11,13:21,17:43,00:00:00,17:53,22:02,22:12,23:38,23:48,0,0
06-03,02:33,03:33,04:18,13:12,13:22,17:44,00:00:00,17:54,22:03,22:13,23:40,23:50,0,0
06-04,02:32,03:32,04:17,13:12,13:22,17:45,00:00:00,17:55,22:05,22:15,23:42,23:52,0,0
06-05,02:30,03:31,04:16,13:12,13:22,17:45,00:00:00,17:55,22:06,22:16,23:43,23:53,0,0
06-06,02:29,03:30,04:15,13:12,13:22,17:46,00:00:00,17:56,22:08,22:18,23:44,23:54,0,0
06-07,02:28,03:29,04:14,13:12,13:22,17:46,00:00:00,17:56,22:09,22:19,23:46,23:56,0,0
06-08,02:27,03:28,04:13,13:12,13:22,17:47,00:00:00,17:57,22:10,22:20,23:47,23:57,0,0
06-09,02:26,03:27,04:12,13:13,13:23,17:47,00:00:00,17:57,22:11,22:21,23:48,23:58,0,0
06-10,02:26,03:27,04:12,13:13,13:23,17:48,00:00:00,17:58,22:12,22:22,23:49,23:59,0,0
06-11,02:25,03:26,04:11,13:13,13:23,17:48,00:00:00,17:58,22:13,22:23,23:50,00:00,0,0
06-12,02:24,03:25,04:10,13:13,13:23,17:49,00:00:00,17:59,22:14,22:24,23:51,00:01,0,0
06-13,02:24,03:25,04:10,13:13,13:23,17:49,00:00:00,17:59,22:15,22:25,23:52,00:02,0,0
06-14,02:23,03:24,04:09,13:14,13:24,17:49,00:00:00,17:59,22:16,22:26,23:53,00:03,0,0
06-15,02:23,03:24,04:09,13:14,13:24,17:50,00:00:00,18:00,22:17,22:27,23:54,00:04,0,0
06-16,02:22,03:24,04:09,13:14,13:24,17:50,00:00:00,18:00,22:18,22:28,23:55,00:05,0,0
06-17,02:22,03:24,04:09,13:14,13:24,17:50,00:00:00,18:00,22:18,22:28,23:55,00:05,0,0
06-18,02:22,03:23,04:08,13:14,13:24,17:51,00:00:00,18:01,22:19,22:29,23:56,00:06,0,0
06-19,02:22,03:23,04:08,13:15,13:25,17:51,00:00:00,18:01,22:19,22:29,23:56,00:06,0,0
06-20,02:22,03:23,04:08,13:15,13:25,17:51,00:00:00,18:01,22:20,22:30,23:57,00:07,0,0
06-21,02:22,03:24,04:09,13:15,13:25,17:51,00:00:00,18:01,22:20,22:30,23:57,00:07,0,0
06-22,02:22,03:24,04:09,13:15,13:25,17:52,00:00:00,18:02,22:20,22:30,23:57,00:07,0,0
06-23,02:22,03:24,04:09,13:15,13:25,17:52,00:00:00,18:02,22:20,22:30,23:58,00:08,0,0
06-24,02:23,03:24,04:09,13:16,13:26,17:52,00:00:00,18:02,22:20,22:30,23:58,00:08,0,0
06-25,02:23,03:25,04:10,13:16,13:26,17:52,00:00:00,18:02,22:20,22:30,23:58,00:08,0,0
06-26,02:24,03:25,04:10,13:16,13:26,17:52,00:00:00,18:02,22:20,22:30,23:58,00:08,0,0
06-27,02:24,03:26,04:11,13:16,13:26,17:52,00:00:00,18:02,22:20,22:30,23:57,00:07,0,0
06-28,02:25,03:26,04:11,13:16,13:26,17:52,00:00:00,18:02,22:20,22:30,23:57,00:07,0,0
06-29,02:26,03:27,04:12,13:17,13:27,17:53,00:00:00,18:03,22:20,22:30,23:57,00:07,0,0
06-30,02:26,03:28,04:13,13:17,13:27,17:53,00:00:00,18:03,22:19,22:29,23:56,00:06,0,0
07-01,02:27,03:28,04:13,13:17,13:27,17:53,00:00:00,18:03,22:19,22:29,23:56,00:06,0,0
07-02,02:28,03:29,04:14,13:17,13:27,17:52,00:00:00,18:02,22:18,22:28,23:55,00:05,0,0
07-03,02:29,03:30,04:15,13:17,13:27,17:52,00:00:00,18:02,22:18,22:28,23:55,00:05,0,0
07-04,02:30,03:31,04:16,13:18,13:28,17:52,00:00:00,18:02,22:17,22:27,23:54,00:04,0,0
07-05,02:32,03:32,04:17,13:18,13:28,17:52,00:00:00,18:02,22:16,22:26,23:53,00:03,0,0
07-06,02:33,03:33,04:18,13:18,13:28,17:52,00:00:00,18:02,22:15,22:25,23:52,00:02,0,0
07-07,02:34,03:35,04:20,13:18,13:28,17:52,00:00:00,18:02,22:15,22:25,23:51,00:01,0,0
07-08,02:35,03:36,04:21,13:18,13:28,17:52,00:00:00,18:02,22:14,22:24,23:50,00:00,0,0
07-09,02:37,03:37,04:22,13:18,13:28,17:51,00:00:00,18:01,22:13,22:23,23:49,23:59,0,0
07-10,02:38,03:39,04:24,13:18,13:28,17:51,00:00:00,18:01,22:12,22:22,23:48,23:58,0,0
07-11,02:40,03:40,04:25,13:19,13:29,17:51,00:00:00,18:01,22:10,22:20,23:47,23:57,0,0
07-12,02:41,03:41,04:26,13:19,13:29,17:51,00:00:00,18:01,22:09,22:19,23:46,23:56,0,0
07-13,02:43,03:43,04:28,13:19,13:29,17:50,00:00:00,18:00,22:08,22:18,23:44,23:54,0,0
07-14,02:45,03:44,04:29,13:19,13:29,17:50,00:00:00,18:00,22:07,22:17,23:43,23:53,0,0
07-15,02:46,03:46,04:31,13:19,13:29,17:50,00:00:00,18:00,22:05,22:15,23:41,23:51,0,0
07-16,02:48,03:48,04:33,13:19,13:29,17:49,00:00:00,17:59,22:04:00,22:14,23:40,23:50,0,0
07-17,02:50,03:49,04:34,13:19,13:29,17:49,00:00:00,17:59,22:02,22:12,23:38,23:48,0,0
07-18,02:52,03:51,04:36,13:19,13:29,17:48,00:00:00,17:58,22:01,22:11,23:37,23:47,0,0
07-19,02:54,03:53,04:38,13:19,13:29,17:48,00:00:00,17:58,21:59,22:09,23:35,23:45,0,0
07-20,02:56,03:55,04:40,13:19,13:29,17:47,00:00:00,17:57,21:57,22:07,23:33,23:43,0,0
07-21,02:58,03:56,04:41,13:19,13:29,17:47,00:00:00,17:57,21:56,22:06,23:32,23:42,0,0
07-22,03:00,03:58,04:43,13:19,13:29,17:46,00:00:00,17:56,21:54,22:04,23:30,23:40,0,0
07-23,03:02,04:00,04:45,13:20,13:30,17:45,00:00:00,17:55,21:52,22:02,23:28,23:38,0,0
07-24,03:04,04:02,04:47,13:20,13:30,17:45,00:00:00,17:55,21:50,22:00,23:36,23:46,0,0
07-25,03:06,04:04,04:49,13:20,13:30,17:44,00:00:00,17:54,21:49,21:59,23:24,23:34,0,0
07-26,03:08,04:06,04:51,13:20,13:30,17:43,00:00:00,17:53,21:47,21:57,23:22,23:32,0,0
07-27,03:10,04:08,04:53,13:20,13:30,17:43,00:00:00,17:53,21:45,21:55,23:20,23:30,0,0
07-28,03:12,04:10,04:55,13:20,13:30,17:42,00:00:00,17:52,21:43,21:53,23:18,23:28,0,0
07-29,03:14,04:12,04:57,13:20,13:30,17:41,00:00:00,17:51,21:41,21:51,23:16,23:26,0,0
07-30,03:17,04:14,04:59,13:20,13:30,17:40,00:00:00,17:50,21:39,21:49,23:13,23:23,0,0
07-31,03:19,04:16,05:01,13:20,13:30,17:39,00:00:00,17:49,21:37,21:47,23:11,23:21,0,0
08-01,03:21,04:18,05:03,13:20,13:30,17:39,00:00:00,17:49,21:34,21:44,23:09,23:19,0,0
08-02,03:23,04:20,05:05,13:19,13:29,17:38,00:00:00,17:48,21:32,21:42,23:07,23:17,0,0
08-03,03:26,04:22,05:07,13:19,13:29,17:37,00:00:00,17:47,21:30,21:40,23:04,23:14,0,0
08-04,03:28,04:24,05:09,13:19,13:29,17:36,00:00:00,17:46,21:28,21:38,23:02,23:12,0,0
08-05,03:30,04:26,05:11,13:19,13:29,17:35,00:00:00,17:45,21:26,21:36,23:00,23:10,0,0
08-06,03:32,04:28,05:13,13:19,13:29,17:34,00:00:00,17:44,21:23,21:33,22:57,23:07,0,0
08-07,03:35,04:30,05:15,13:19,13:29,17:33,00:00:00,17:43,21:21,21:31,22:55,23:05,0,0
08-08,03:37,04:33,05:18,13:19,13:29,17:32,00:00:00,17:42,21:19,21:29,22:52,23:02,0,0
08-09,03:39,04:35,05:20,13:19,13:29,17:31,00:00:00,17:41,21:16,21:26,22:50,23:00,0,0
08-10,03:42,04:37,05:22,13:19,13:29,17:29,00:00:00,17:39,21:14,21:24,22:47,22:57,0,0
08-11,03:44,04:39,05:24,13:19,13:29,17:28,00:00:00,17:38,21:12,21:22,22:45,22:55,0,0
08-12,03:46,04:41,05:26,13:19,13:29,17:27,00:00:00,17:37,21:09,21:19,22:42,22:52,0,0
08-13,03:48,04:43,05:28,13:18,13:28,17:26,00:00:00,17:36,21:07,21:17,22:40,22:50,0,0
08-14,03:51,04:45,05:30,13:18,13:28,17:25,00:00:00,17:35,21:04,21:14,22:37,22:47,0,0
08-15,03:53,04:48,05:33,13:18,13:28,17:23,00:00:00,17:33,21:02,21:12,22:34,22:44,0,0
08-16,03:55,04:50,05:35,13:18,13:28,17:22,00:00:00,17:32,20:59,21:09,22:32,22:42,0,0
08-17,03:58,04:52,05:37,13:18,13:28,17:21,00:00:00,17:31,20:57,21:07,22:29,22:39,0,0
08-18,04:00,04:54,05:39,13:18,13:28,17:19,00:00:00,17:29,20:54,21:04,22:27,22:37,0,0
08-19,04:02,04:56,05:41,13:17,13:27,17:18,00:00:00,17:28,20:52,21:02,22:24,22:34,0,0
08-20,04:05,04:58,05:43,13:17,13:27,17:17,00:00:00,17:27,20:49,20:59,22:21,22:31,0,0
08-21,04:07,05:01,05:46,13:17,13:27,17:15,00:00:00,17:25,20:46,20:56,22:19,22:29,0,0
08-22,04:09,05:03,05:48,13:17,13:27,17:14,00:00:00,17:24,20:44,20:54,22:16,22:26,0,0
08-23,04:11,05:05,05:50,13:16,13:26,17:12,00:00:00,17:22,20:41,20:51,22:13,22:23,0,0
08-24,04:14,05:07,05:52,13:16,13:26,17:11,00:00:00,17:21,20:39,20:49,22:10,22:20,0,0
