date,fajr,sunrise,dhuhr,asr,maghrib,isha
05-25,02:45,04:27,13:10,17:39,21:52,23:26
05-26,02:43,04:25,13:11,17:39,21:54,23:28
05-27,02:41,04:24,13:11,17:40:00,21:56,23:30
05-28,02:40,04:22,13:11,17:41,21:57,23:32
05-29,02:38,04:21,13:11,17:42,21:59,23:33
05-30,02:37,04:20,13:11,17:42,22:01,23:35
05-31,02:35,04:18,13:11,17:43,22:02,23:37
06-01,02:34,04:17,13:11,17:43,22:04,23:38
06-02,02:33,04:16,13:12,17:44,22:05,23:40
06-03,02:31,04:15,13:12,17:45,22:06,23:42
06-04,02:30,04:14,13:12,17:45,22:07,23:43
06-05,02:29,04:13,13:12,17:46,22:08,23:44
06-06,02:28,04:12,13:12,17:46,22:10,23:46
06-07,02:27,04:11,13:12,17:47,22:11,23:47
06-08,02:26,04:10,13:13,17:47,22:12,23:48
06-09,02:26,04:10,13:13,17:48,22:13,23:49
06-10,02:25,04:09,13:13,17:48,22:14,23:50
06-11,02:24,04:08,13:13,17:49,22:15,23:51
06-12,02:24,04:08,13:13,17:49,22:16,23:52
06-13,02:23,04:07,13:14,17:49,22:18,23:53
06-14,02:23,04:07,13:14,17:50,22:18,23:54
06-15,02:22,04:07,13:14,17:50,22:19,23:55
06-16,02:22,04:07,13:14,17:50,22:19,23:55
06-17,02:22,04:06,13:14,17:51,22:20,23:56
06-18,02:22,04:06,13:15,17:51,22:20,23:56
06-19,02:22,04:07,13:15,17:51,22:20,23:57
06-20,02:22,04:07,13:15,17:51,22:21,23:57
06-21,02:22,04:07,13:15,17:52,22:21,23:57
06-22,02:22,04:07,13:15,17:52,22:21,23:58
06-23,02:23,04:07,13:16,17:52,22:21,23:58
06-24,02:23,04:08,13:16,17:52,22:21,23:58
06-25,02:24,04:08,13:16,17:52,22:21,23:58
06-26,02:24,04:09,13:16,17:52,22:21,23:57
06-27,02:25,04:09,13:16,17:52,22:21,23:57
06-28,02:26,04:10,13:17,17:53,22:21,23:57
06-29,02:26,04:11,13:17,17:53,22:20,23:56
06-30,02:27,04:11,13:17,17:53,22:20,23:56
07-01,02:28,04:10,13:17,17:52,22:19,23:55
07-02,02:29,04:11,13:17,17:52,22:19,23:55
07-03,02:30,04:13,13:17,17:52,22:18,23:54
07-04,02:31,04:14,13:17,17:52,22:17,23:53
07-05,02:33,04:15,13:17,17:52,22:16,23:52
07-06,02:34,04:16,13:18,17:52,22:16,23:51
07-07,02:35,04:17,13:18,17:52,22:15,23:50
07-08,02:37,04:18,13:18,17:51,22:14,23:49
07-09,02:38,04:20,13:18,17:51,22:12,23:48
07-10,02:40,04:21,13:19,17:51,22:11,23:47
07-11,02:41,04:22,13:19,17:51,22:10,23:46
07-12,02:43,04:24,13:19,17:50,22:09,23:44
07-13,02:45,04:25,13:19,17:50,22:08,23:43
07-14,02:46,04:27,13:19,17:50,22:06,23:42
07-15,02:48,04:29,13:19,17:49,22:05,23:40
07-16,02:50,04:30,13:19,17:49,22:03,23:38
07-17,02:52,04:32,13:19,17:48,22:02,23:37
07-18,02:54,04:34,13:19,17:48,22:00,23:35
07-19,02:56,04:35,13:19,17:47,21:58,23:33
07-20,02:58,04:37,13:19,17:47,21:57,23:32
07-21,03:00,04:39,13:19,17:46,21:55,23:30
07-22,03:01,04:41,13:20,17:45,21:53,23:28
07-23,03:04,04:43,13:20,17:45,21:51,23:26
07-24,03:06,04:45,13:20,17:44,21:50,23:24
07-25,03:08,04:47,13:20,17:43,21:48,23:22
07-26,03:10,04:49,13:20,17:43,21:46,23:20
07-27,03:12,04:51,13:20,17:42,21:44,23:18
07-28,03:14,04:53,13:20,17:41,21:42,23:16
07-29,03:17,04:55,13:20,17:40,21:40,23:13
07-30,03:19,04:57,13:20,17:39,21:38,23:11
07-31,03:21,04:59,13:20,17:39,21:35,23:09
08-01,03:23,05:01,13:19,17:38,21:33,23:07
08-02,03:25,05:03,13:19,17:37,21:31,23:04
08-03,03:28,05:05,13:19,17:36,21:29,23:02
08-04,03:30,05:07,13:19,17:36,21:27,23:00
08-05,06:32,05:09,13:19,17:34,21:24,22:57
08-06,03:35,05:11,13:19,17:33,21:22,22:55
08-07,03:37,05:14,13:19,17:32,21:20,22:52
08-08,03:39,05:16,13:19,17:31,21:17,22:50
08-09,03:41,05:18,13:19,17:29,21:15,22:47
08-10,03:44,05:20,13:19,17:28,21:13,22:45
08-11,03:45,05:22,13:19,17:27,21:10,22:42
08-12,03:48,05:24,13:18,17:26,21:08,22:40
08-13,03:51,05:26,13:18,17:25,21:05,22:37
08-14,03:53,05:29,13:18,17:23,21:03,22:34
08-15,03:55,05:30,13:18,17:22,21:00,22:32
08-16,03:58,05:32,13:18,17:21,20:58,22:29
08-17,04:00,05:35,13:18,17:20,20:55,22:27
08-18,04:02,05:37,13:17,17:18,20:53,22:24
08-19,04:05,05:39,13:17,17:17,20:50,22:21
08-20,04:07,05:41,13:17,17:15,20:47,22:19
08-21,04:09,05:43,13:17,17:14,20:45,22:16
08-22,04:11,05:46,13:16,17:12,20:42,22:13
08-23,04:14,05:47,13:16,17:11,20:40,22:10
08-24,04:16,05:49,13:16,17:10,20:37,22:08
08-25,04:18,05:52,13:16,17:08,20:34,22:05
08-26,04:21,05:54,13:15,17:06,20:32,22:02
08-27,04:23,05:56,13:15,17:05,20:29,21:59
08-28,04:25,05:58,13:15,17:03,20:26,21:57
08-29,04:27,06:00,13:15,17:02,20:23,21:54
08-30,04:29,06:00,13:14,17:00,20:21,21:51
08-31,04:32,06:04,13:14,16:58,20:18,21:48
09-01,04:34,06:06,13:14,16:57,20:15,21:45
09-02,04:36,06:09,13:13,16:55,20:13,21:43
09-03,04:38,06:11,13:13,16:53,20:10,21:40
09-04,04:40,06:13,13:13,16:51,20:07,21:37
09-05,04:43,06:15,13:12,16:50,20:04,21:34
09-06,04:45,06:17,13:12,16:48,20:01,21:31
09-07,04:47,06:19,13:12,16:46,19:59,21:29
09-08,04:49,06:21,13:11,16:44,19:56,21:26
09-09,04:51,06:23,13:11,16:42,19:53,21:23
09-10,04:53,06:25,13:11,16:41,19:50,21:20
09-11,04:55,06:28,13:10,16:39,19:47,21:17
09-12,04:58,06:30,13:10,16:37,19:45,21:15
09-13,05:00,06:32,13:10,16:35,19:42,21:12
09-14,05:02,06:34,13:09,16:33,19:39,21:09
09-15,05:04,06:36,13:09,16:31,19:36,21:06
09-16,05:06,06:38,13:09,16:29,19:33,21:03
09-17,05:08,06:40,13:08,16:27,19:30,21:01
09-18,05:10,06:42,13:08,16:25,19:28,20:58
09-19,05:12,06:44,13:07,16:23,19:25,20:55
09-20,05:14,06:47,13:07,16:21,19:22,20:52
09-21,05:16,06:50,13:07,16:19,19:19,20:50
09-22,05:18,06:52,13:06,16:17,19:16,20:47
09-23,05:20,06:53,13:06,16:15,19:13,20:44
09-24,05:22,06:55,13:06,16:13,19:11,20:41
09-25,05:24,06:57,13:05,16:11,19:08,20:39
09-26,05:26,06:59,13:05,16:09,19:05,20:36
09-27,05:28,07:01,13:04,16:07,19:02,20:33
09-28,05:30,07:03,13:04,16:05,18:59,20:30
09-29,05:32,07:06,13:04,16:03,18:56,20:28
09-30,05:34,07:08,13:03,16:01,18:54,20:25
10-01,05:36,07:10,13:03,15:59,18:51,20:22
10-02,05:38,07:12,13:03,15:57,18:48,20:20
10-03,05:40,07:14,13:02,15:55,18:45,20:17
10-04,05:42,07:16,13:02,15:52,18:42,20:14
10-05,05:44,07:18,13:02,15:50,18:40,20:12
10-06,05:46,07:21,13:01,15:48,18:37,20:09
10-07,05:48,07:23,13:01,15:46,18:34,20:07
10-08,05:50,07:25,13:01,15:44,18:31,20:04
10-09,05:52,07:27,13:00,15:42,18:29,20:02
10-10,05:54,07:29,13:00,15:40,18:26,19:59
10-11,05:56,07:32,13:00,15:38,18:23,19:56
10-12,05:58,07:34,13:00,15:36,18:20,19:54
10-13,06:00,07:36,12:59,15:34,18:18,19:51
10-14,06:01,07:38,12:59,15:32,18:15,19:49
10-15,06:03,07:40,12:59,15:30,18:12,19:47
10-16,06:05,07:43,12:59,15:28,18:10,19:44
10-17,06:07,07:45,12:58,15:26,18:07,19:42
10-18,06:09,07:47,12:58,15:24,18:04,19:39
10-19,06:11,07:49,12:58,15:22,18:02,19:37
10-20,06:13,07:51,12:58,15:20,17:59,19:35
10-21,06:15,07:54,12:58,15:18,17:57,19:32
10-22,06:17,07:56,12:58,15:16,17:54,19:30
10-23,06:19,07:58,12:58,15:14,17:51,19:28
10-24,06:21,08:01,12:58,15:12,17:49,19:26
10-25,05:23,07:03,11:58,14:10,16:46,18:23
10-26,05:25,07:05,11:57,14:08,16:44,18:21
10-27,05:27,07:08,11:57,14:06,16:41,18:19
10-28,05:29,07:10,11:57,14:04,16:39,18:17
10-29,05:31,07:12,11:57,14:02,16:37,18:15
10-30,05:33,07:14,11:57,14:00,16:34,18:13
10-31,05:35,07:17,11:57,13:39,16:32,18:11
11-01,5:37,07:19,11:57,13:57,16:29,18:09
11-02,5:38,07:21,11:57,13:55,16:27,18:07
11-03,5:40,07:24,11:57,13:53,16:25,18:05
11-04,5:42,07:26,11:57,13:52,16:23,18:03
11-05,5:44,07:28,11:57,13:50,16:20,18:01
11-06,5:46,07:31,11:57,13:48,16:18,17:59
11-07,5:48,07:33,11:57,13:47,16:16,17:58
11-08,5:50,07:35,11:57,13:45,16:14,17:56
11-09,5:52,07:38,11:57,13:44,16:12,17:54
11-10,5:54,07:40,11:57,13:42,16:10,17:52
11-11,5:56,07:42,11:57,13:41,16:08,17:51
11-12,5:58,07:44,11:57,13:39,16:06,17:49
11-13,6:00,07:47,11:58,13:38,16:05,17:48
11-14,6:01,07:49,11:58,13:37,16:02,17:46
11-15,6:03,07:51,11:58,13:35,16:00,17:45
11-16,6:05,07:53,11:58,13:34,15:58,17:43
11-17,6:07,07:56,11:58,13:33,15:56,17:42
11-18,6:09,07:58,11:59,13:31,15:55,17:40
11-19,6:11,08:00,11:59,13:30,15:53,17:39
11-20,6:12,08:02,11:59,13:29,15:51,17:38
11-21,6:14,08:04,11:59,13:28,15:50,17:36
11-22,6:16,08:07,12:00,13:27,15:48,17:35
11-23,6:18,08:09,12:00,13:26,15:47,17:34
11-24,6:19,08:11,12:00,13:25,15:45,17:33
11-25,6:21,08:13,12:01,13:24,15:44,17:32
11-26,6:22,08:15,12:01,13:23,15:42,17:31
11-27,6:24,08:17,12:01,13:22,15:41,17:30
11-28,6:26,08:19,12:02,13:22,15:40,17:29
11-29,6:28,08:21,12:02,13:21,15:39,17:28
11-30,6:29,08:22,12:02,13:20,15:38,17:28
12-01,06:30,08:24,12:03,13:20,15:37,17:27
12-02,06:32,08:26,12:03,13:19,15:36,17:26
12-03,06:33,08:28,12:04,13:19,15:35,17:25
12-04,06:35,08:29,12:04,13:19,15:34,17:24
12-05,06:36,08:31,12:04,13:18,15:33,17:24
12-06,06:37,08:33,12:05,13:17,15:32,17:24
12-07,06:39,08:34,12:05,13:17,15:32,17:23
12-08,06:40,08:36,12:06,13:17,15:31,17:23
12-09,06:41,08:37,12:06,13:17,15:31,17:23
12-10,06:42,08:38,12:07,13:16,15:30,17:23
12-11,06:43,08:40,12:07,13:16,15:30,17:22
12-12,06:44,08:41,12:08,13:16,15:30,17:22
12-13,06:45,08:42,12:08,13:16,15:29,17:22
12-14,06:46,08:43,12:09,13:16,15:29,17:22
12-15,06:47,08:44,12:09,13:16,15:29,17:22
12-16,06:48,08:45,12:09,13:17,15:29,17:22
12-17,06:49,08:46,12:10,13:17,15:29,17:23
12-18,06:49,08:47,12:10,13:17,15:30,17:23
12-19,06:50,08:47,12:11,13:17,15:30,17:23
12-20,06:51,08:48,12:11,13:18,15:30,17:24
12-21,06:51,08:48,12:12,13:18,15:31,17:24
12-22,06:52,08:49,12:12,13:19,15:31,17:24
12-23,06:52,08:49,12:13,13:19,15:32,17:25
12-24,06:52,08:50,12:13,13:20,15:32,17:26
12-25,06:53,08:50,12:14,13:21,15:33,17:26
12-26,06:53,08:50,12:15,13:22,15:34,17:27
12-27,06:53,08:50,12:15,13:22,15:35,17:28
12-28,06:53,08:50,12:16,13:23,15:36,17:29
12-29,06:53,08:50,12:16,13:24,15:37,17:30
12-30,06:53,08:50,12:17,13:24,15:38,17:30
12-31,06:53,08:50,12:17,13:25,15:39,17:31
